============================================================
GOLD Parser Builder
Version 4.1.1
============================================================


========================================
Grammar
========================================

! The Compiled Grammar Table file was successfully loaded.
!
! The file only contains the Symbol Table, Rule Table, LALR State Table
! DFA State Table and other related objects; not the original grammar.
!
! The Defined Character Sets are blank since these are used for the
! construction of the Deterministic Finite Automata (used by the
! tokenizer) and not saved to the file (although it does contain
! character sets created at runtime).
!
! In addition, the configurations normally displayed in the LALR State
! Table are not present. These are created at compile-time to create
! the parser's LALR table and are also not saved to the file.



========================================
Parameters
========================================

Name                LALR(1) Java nonunicode grammar
        '{' Shift to State 118
        '}' Shift to State 315
        '++' Shift to State 158
        boolean Shift to State 61
        BooleanLiteral Shift to State 159
        break Shift to State 160
        byte Shift to State 62
        char Shift to State 63
        continue Shift to State 161
        do Shift to State 162
        double Shift to State 64
        float Shift to State 65
        FloatingPointLiteral Shift to State 163
        FloatingPointLiteralExponent Shift to State 164
        for Shift to State 165
        HexEscapeCharLiteral Shift to State 166
        HexIntegerLiteral Shift to State 167
        Identifier Shift to State 168
        if Shift to State 169
        IndirectCharLiteral Shift to State 170
        int Shift to State 66
        long Shift to State 67
        new Shift to State 171
        NullLiteral Shift to State 172
        OctalEscapeCharLiteral Shift to State 173
        OctalIntegerLiteral Shift to State 174
        return Shift to State 175
        short Shift to State 68
        StandardEscapeCharLiteral Shift to State 176
        StartWithNoZeroDecimalIntegerLiteral Shift to State 177
        StartWithZeroDecimalIntegerLiteral Shift to State 178
        StringLiteral Shift to State 179
        super Shift to State 180
        switch Shift to State 181
        synchronized Shift to State 182
        this Shift to State 183
        throw Shift to State 184
        try Shift to State 185
        while Shift to State 186
        <ArrayAccess> Go to State 187
        <ArrayCreationExpression> Go to State 188
        <ArrayType> Go to State 71
        <Assignment> Go to State 189
        <Block> Go to State 190
        <BlockStatement> Go to State 316
        <BreakStatement> Go to State 193
        <CharacterLiteral> Go to State 194
        <ClassInstanceCreationExpression> Go to State 195
        <ClassOrInterfaceType> Go to State 75
        <ContinueStatement> Go to State 196
        <DecimalIntegerLiteral> Go to State 197
        <DoStatement> Go to State 198
        <EmptyStatement> Go to State 199
        <ExpressionStatement> Go to State 200
        <FieldAccess> Go to State 201
        <FloatingPointType> Go to State 79
        <FloatPointLiteral> Go to State 202
        <ForStatement> Go to State 203
        <IfThenElseStatement> Go to State 204
        <IfThenStatement> Go to State 205
        <IntegerLiteral> Go to State 206
        <IntegralType> Go to State 80
        <LabeledStatement> Go to State 207
        <LeftHandSide> Go to State 208
        <Literal> Go to State 209
        <LocalVariableDeclaration> Go to State 210
        <LocalVariableDeclarationStatement> Go to State 211
        <MethodInvocation> Go to State 212
        <Name> Go to State 213
        <NumericType> Go to State 85
        <PostDecrementExpression> Go to State 214
        <PostfixExpression> Go to State 215
        <PostIncrementExpression> Go to State 216
        <PreDecrementExpression> Go to State 217
        <PreIncrementExpression> Go to State 218
        <Primary> Go to State 219
        <PrimaryNoNewArray> Go to State 220
        <PrimitiveType> Go to State 86
        <QualifiedName> Go to State 31
        <ReferenceType> Go to State 87
        <ReturnStatement> Go to State 221
        <SimpleName> Go to State 32
        <Statement> Go to State 222
        <StatementExpression> Go to State 223
        <StatementWithoutTrailingSubstatement> Go to State 224
        <SwitchStatement> Go to State 225
        <SynchronizedStatement> Go to State 226
        <ThrowStatement> Go to State 227
        <TryStatement> Go to State 228
        <Type> Go to State 229
        <WhileStatement> Go to State 230


State 193
        -- Reduce Production 184
        '(' Reduce Production 184
        ';' Reduce Production 184
        '{' Reduce Production 184
        '}' Reduce Production 184
        '++' Reduce Production 184
        boolean Reduce Production 184
        BooleanLiteral Reduce Production 184
        break Reduce Production 184
        byte Reduce Production 184
        case Reduce Production 184
        char Reduce Production 184
        continue Reduce Production 184
        default Reduce Production 184
        do Reduce Production 184
        double Reduce Production 184
        else Reduce Production 184
        float Reduce Production 184
        FloatingPointLiteral Reduce Production 184
        FloatingPointLiteralExponent Reduce Production 184
        for Reduce Production 184
        HexEscapeCharLiteral Reduce Production 184
        HexIntegerLiteral Reduce Production 184
        Identifier Reduce Production 184
        if Reduce Production 184
        IndirectCharLiteral Reduce Production 184
        int Reduce Production 184
        long Reduce Production 184
        new Reduce Production 184
        NullLiteral Reduce Production 184
        OctalEscapeCharLiteral Reduce Production 184
        OctalIntegerLiteral Reduce Production 184
        return Reduce Production 184
        short Reduce Production 184
        StandardEscapeCharLiteral Reduce Production 184
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 184
        StartWithZeroDecimalIntegerLiteral Reduce Production 184
        StringLiteral Reduce Production 184
        super Reduce Production 184
        switch Reduce Production 184
        synchronized Reduce Production 184
        this Reduce Production 184
        throw Reduce Production 184
        try Reduce Production 184
        while Reduce Production 184


State 194
        '-' Reduce Production 14
        -- Reduce Production 14
        '!=' Reduce Production 14
        '%' Reduce Production 14
        '&' Reduce Production 14
        '&&' Reduce Production 14
        ')' Reduce Production 14
        '*' Reduce Production 14
        ',' Reduce Production 14
        '.' Reduce Production 14
        '/' Reduce Production 14
        ':' Reduce Production 14
        ';' Reduce Production 14
        '?' Reduce Production 14
        '[' Reduce Production 14
        ']' Reduce Production 14
        '^' Reduce Production 14
        '|' Reduce Production 14
        '||' Reduce Production 14
        '}' Reduce Production 14
        '+' Reduce Production 14
        '++' Reduce Production 14
        '<' Reduce Production 14
        '<<' Reduce Production 14
        '<=' Reduce Production 14
        '==' Reduce Production 14
        '>' Reduce Production 14
        '>=' Reduce Production 14
        '>>' Reduce Production 14
        '>>>' Reduce Production 14
        instanceof Reduce Production 14


State 195
        ')' Reduce Production 200
        ',' Reduce Production 200
        ';' Reduce Production 200
        -- Reduce Production 260
        '.' Reduce Production 260
        '[' Reduce Production 260
        '++' Reduce Production 260


State 196
        -- Reduce Production 185
        '(' Reduce Production 185
        ';' Reduce Production 185
        '{' Reduce Production 185
        '}' Reduce Production 185
        '++' Reduce Production 185
        boolean Reduce Production 185
        BooleanLiteral Reduce Production 185
        break Reduce Production 185
        byte Reduce Production 185
        case Reduce Production 185
        char Reduce Production 185
        continue Reduce Production 185
        default Reduce Production 185
        do Reduce Production 185
        double Reduce Production 185
        else Reduce Production 185
        float Reduce Production 185
        FloatingPointLiteral Reduce Production 185
        FloatingPointLiteralExponent Reduce Production 185
        for Reduce Production 185
        HexEscapeCharLiteral Reduce Production 185
        HexIntegerLiteral Reduce Production 185
        Identifier Reduce Production 185
        if Reduce Production 185
        IndirectCharLiteral Reduce Production 185
        int Reduce Production 185
        long Reduce Production 185
        new Reduce Production 185
        NullLiteral Reduce Production 185
        OctalEscapeCharLiteral Reduce Production 185
        OctalIntegerLiteral Reduce Production 185
        return Reduce Production 185
        short Reduce Production 185
        StandardEscapeCharLiteral Reduce Production 185
        StartWithNoZeroDecimalIntegerLiteral Reduce Production 185
        StartWithZeroDecimalIntegerLiteral Reduce Production 185
        StringLiteral Reduce Production 185
        super Reduce Production 185
        switch Reduce Production 185
        synchronized Reduce Production 185
        this Reduce Production 185
        throw Reduce Production 185
        try Reduce Production 185
        while Reduce Production 185


State 197
        '-' Reduce Production 8
        -- Reduce Production 8
        '!=' Reduce Production 8
        '%' Reduce Production 8
        '&' Reduce Production 8
        '&&' Reduce Production 8
        ')' Reduce Production 8
        '*' Reduce Production 8
        ',' Reduce Production 8
        '.' Reduce Production 8
        '/' Reduce Production 8
        ':' Reduce Production 8
        ';' Reduce Production 8
        '?' Reduce Production 8
        '[' Reduce Production 8
        ']' Reduce Production 8
        '^' Reduce Production 8
        '|' Reduce Production 8
        '||' Reduce Production 8
        '}' Reduce Production 8
        '+' Reduce Production 8
        '++' Reduce Production 8
        '<' Reduce Production 8
        '<<' Reduce Production 8
        '<=' Reduce Production 8
        '==' Reduce Production 8
        '>' Reduce Production 8
        '>=' Reduce Production 8
        '>>' Reduce Production 8
        '>>>' Reduce Production 8
        instanceof Reduce Production 8


State 198
        -- Reduce Production 183
        '(' Reduce Production 183
        ';' Reduce Production 183
        '{' Reduce Production 183
        '}' Reduce Production 183
        '++' Reduce Production 183
        boolean Reduce Production 183
        BooleanLiteral Reduce Production 183
        break Reduce Production 183
        byte Reduce Production 183
        case Reduce Production 183
        char Reduce Production 183
        continue Reduce Production 183
